Id,Predicted
0,1.0
1,0.99229664
2,5.1558018e-05
3,0.9999963
4,0.014515668
5,0.1107426
6,1.6868114e-05
7,0.18264642
8,1.0
9,0.99999475
10,0.0025342703
11,1.0
12,0.9995003
13,0.0021527708
14,1.1265278e-05
15,0.0011156201
16,0.037505984
17,0.9999957
18,0.16730198
19,0.0005970597
20,0.99998784
21,0.00023424625
22,0.014958173
23,1.0
24,0.99985844
25,0.0003745556
26,0.024601936
27,1.7166138e-05
28,0.9991795
29,0.0764693
30,0.08333191
31,0.0004376769
32,0.026902199
33,0.00046345592
34,0.000184834
35,0.026489317
36,0.004456371
37,0.0002284944
38,0.999911
39,1.0
40,0.005563736
41,1.0
42,0.00020605326
43,0.0067629516
44,0.68152666
45,0.99999666
46,0.99464643
47,0.43401825
48,0.02512309
49,0.026179641
50,4.8935413e-05
51,0.0003052354
52,0.100308806
53,2.8669834e-05
54,0.9994432
55,0.4292023
56,2.7000904e-05
57,0.009352326
58,0.06839198
59,0.006431937
60,5.5998564e-05
61,0.9999931
62,0.00012734532
63,0.9910816
64,0.99996865
65,0.10160455
66,0.00028431416
67,0.00999558
68,0.049377054
69,0.048788577
70,0.0006298721
71,0.9999674
72,0.058110803
73,0.00024864078
74,1.0
75,1.5228987e-05
76,0.99620366
77,0.0011808872
78,0.0017135143
79,1.2308359e-05
80,0.00017082691
81,4.261732e-05
82,0.99999225
83,0.99997354
84,0.9976741
85,0.036038876
86,0.9999559
87,7.593632e-05
88,0.99989796
89,1.0
90,0.06389558
91,0.9635163
92,0.0026869178
93,1.0
94,0.0002040267
95,0.99878275
96,0.9276609
97,0.49216413
98,0.99229425
99,0.00019079447
100,1.0
101,1.0043383e-05
102,0.00021073222
103,0.00055757165
104,2.2351742e-05
105,0.001914531
106,0.99666184
107,0.01101172
108,0.0010176897
109,0.0002540052
110,0.0732654
111,0.9999541
112,0.08074427
113,0.07270515
114,0.0027866662
115,0.9328685
116,0.9992325
117,1.4424324e-05
118,0.009205461
119,0.00048553944
120,1.0
121,0.99998283
122,0.00018262863
123,3.6984682e-05
124,0.9992498
125,0.08774662
126,0.003067255
127,0.9997184
128,0.9987043
129,0.016893208
130,0.00014480948
131,0.0463472
132,0.15689802
133,0.123283476
134,0.9999618
135,0.66052914
136,0.00024488568
137,0.98556936
138,0.0015452504
139,0.008642226
140,0.057902932
141,0.078924686
142,0.9995177
143,0.98191464
144,0.424098
145,0.1364477
146,3.1650066e-05
147,1.0
148,0.002442062
149,0.0458951
150,0.01631096
151,0.9997195
152,0.0001668036
153,0.029308975
154,0.00041088462
155,0.003673911
156,5.030632e-05
157,0.0015919507
158,0.9999969
159,0.99974954
160,0.0035880506
161,0.00036355853
162,0.9952178
163,0.9995556
164,1.23381615e-05
165,0.0005235672
166,1.0669231e-05
167,0.43152598
168,0.090400964
169,1.424551e-05
170,0.99844205
171,0.19513622
172,0.1120947
173,0.54909223
174,0.12637058
175,3.7789345e-05
176,0.013673753
177,0.024380177
178,0.00066682696
179,1.0
180,0.0027883947
181,0.9996204
182,2.8848648e-05
183,1.0
184,0.9995382
185,7.537007e-05
186,0.99935126
187,1.0
188,0.022949457
189,0.9998919
190,0.0005245507
191,9.864569e-06
192,2.0086765e-05
193,0.99903667
194,0.00010985136
195,0.0021142364
196,1.6748905e-05
197,0.9999944
198,1.0
199,2.321601e-05
200,0.9999645
201,0.99816287
202,0.99981874
203,0.00071528554
204,0.00033572316
205,0.00018674135
206,0.9965525
207,1.0
208,0.9961153
209,0.10515782
210,2.002716e-05
211,0.9997723
212,0.0010793209
213,0.00010848045
214,0.0010154545
215,0.014823437
216,1.7106533e-05
217,1.9133091e-05
218,4.762411e-05
219,0.052016646
220,0.9999569
221,9.164214e-05
222,0.9999871
223,0.00020065904
224,0.013216078
225,0.9988965
226,0.00029197335
227,0.00024941564
228,0.016539812
229,1.8179417e-05
230,0.0448882
231,0.9997506
232,0.89517945
233,4.7951937e-05
234,3.1799078e-05
235,0.00073602796
236,0.538031
237,0.99936134
238,3.0130148e-05
239,0.9999614
240,0.99989283
241,0.40908724
242,0.9983876
243,0.0033214092
244,0.9992976
245,0.000114262104
246,0.9999802
247,0.9999213
248,0.99956524
249,1.5288591e-05
250,1.0
251,1.0
252,0.12890941
253,1.0
254,3.2305717e-05
255,0.15470642
256,0.00023391843
257,0.0006251335
258,0.030310005
259,0.026254714
260,0.012042195
261,0.99999845
262,1.5109777e-05
263,1.296401e-05
264,0.06394172
265,0.99999857
266,0.9998268
267,0.00085660815
268,0.034664035
269,0.004746318
270,0.00036644936
271,0.015494317
272,0.999889
273,0.015054256
274,1.5974045e-05
275,0.9999509
276,0.95295167
277,0.45991153
278,0.9999138
279,1.6361475e-05
280,0.9297565
281,0.08084008
282,0.002969861
283,1.0
284,0.9998369
285,0.0023716688
286,0.99968696
287,0.88366497
288,1.0
289,0.99992955
290,0.9999868
291,0.0260669
292,0.99869287
293,4.5984983e-05
294,0.0015857518
295,0.00023922324
296,0.00060772896
297,2.0384789e-05
298,0.9999616
299,0.009659648
300,0.13204756
301,1.0
302,0.0005376339
303,0.0007009804
304,0.9999969
305,0.0003361106
306,0.99876827
307,0.99999344
308,0.00045362115
309,0.99963266
310,7.548928e-05
311,0.0031876862
312,2.041459e-05
313,4.3183565e-05
314,7.3611736e-06
315,1.8715858e-05
316,0.997118
317,1.0
318,0.010701776
319,0.99997234
320,0.7056451
321,0.022942066
322,0.01881373
323,0.0039852858
324,0.9992539
325,0.032419294
326,0.0061172545
327,0.01355952
328,0.9607434
329,0.0002859831
330,0.090943575
331,0.99553293
332,0.9995034
333,0.00080159307
334,0.000274688
335,0.95317876
336,1.4603138e-05
337,0.031293005
338,0.9796647
339,0.00036758184
340,1.0
341,0.99999934
342,0.11291328
343,0.45680115
344,0.13907233
345,0.029127985
346,0.2808385
347,0.041459084
348,0.9999449
349,0.012756795
350,1.0
351,0.00011727214
352,1.0
353,0.18925321
354,0.00051897764
355,0.00054728985
356,0.015763164
357,0.0072071254
358,0.99617076
359,0.0001578629
360,0.9965079
361,0.035969228
362,0.00096181035
363,0.049999893
364,0.00021702051
365,0.0002321899
366,1.0
367,0.22504675
368,0.07458332
369,0.00016701221
370,0.0018205047
371,0.07663894
372,0.056065112
373,1.3679266e-05
374,0.99999857
375,0.0012676418
376,0.0005734861
377,0.00011250377
378,0.08134103
379,0.0050290823
380,2.1129847e-05
381,0.054606438
382,0.02202323
383,0.9999987
384,0.0005505085
385,1.8388033e-05
386,1.6778708e-05
387,0.0007070005
388,1.0
389,0.99903953
390,0.99997056
391,1.4454126e-05
392,0.23965621
393,1.0
394,2.759695e-05
395,0.031041235
396,0.0015283227
397,0.021912783
398,0.9999999
399,0.9970058
400,0.000117480755
401,0.00065407157
402,0.9999465
403,0.010409385
404,0.00028327107
405,0.0016859472
406,0.0001335442
407,0.9652604
408,0.15052104
409,0.002339989
410,6.16312e-05
411,0.0013421476
412,0.99998903
413,0.13165244
414,0.036933362
415,0.9998244
416,0.00012061
417,0.0004994273
418,0.033543378
419,0.112454504
420,0.99574137
421,1.0
422,0.0037190318
423,0.99758744
424,0.013417274
425,0.99993575
426,0.00042837858
427,0.9999695
428,0.9998193
429,0.9996656
430,0.0010845363
431,0.0042794645
432,0.99995637
433,0.6521573
434,0.02149716
435,0.00038829446
436,0.0027387142
437,1.1175871e-05
438,1.8179417e-05
439,0.012391746
440,5.8323145e-05
441,0.0006683469
442,9.089708e-06
443,0.9999778
444,1.2308359e-05
445,1.0
446,0.1933938
447,1.8537045e-05
448,0.99993217
449,0.99991256
450,0.0068223774
451,0.9995936
452,0.00010859966
453,0.99997383
454,0.02430895
455,1.0
456,0.0005569756
457,0.00017258525
458,0.121581644
459,3.606081e-05
460,1.2665987e-05
461,0.77253735
462,0.9979265
463,0.012755781
464,0.00027757883
465,0.99996686
466,0.9999604
467,0.8812702
468,0.0005456209
469,0.9963002
470,1.0
471,0.07350457
472,0.9999249
473,0.00014576316
474,0.012907654
475,0.18069896
476,2.4050474e-05
477,0.030742794
478,0.9899726
479,0.0007959604
480,8.901954e-05
481,0.99972886
482,1.0
483,0.09038317
484,1.0
485,0.85412514
486,1.758337e-05
487,0.99999875
488,0.0014058053
489,0.0004993081
490,0.012399584
491,0.99984825
492,0.060984105
493,0.0011907518
494,0.06323391
495,1.4156103e-05
496,0.9667105
497,1.0
498,0.996806
499,0.99999464
500,0.012217581
501,0.00036379695
502,1.0
503,0.0012773573
504,0.114757
505,0.00017797947
506,0.058821857
507,0.9993781
508,0.0002090931
509,0.00015079975
510,0.0001925528
511,0.9999975
512,0.000323385
513,2.7686357e-05
514,0.032007396
515,0.00013011694
516,0.004319757
517,0.9999969
518,0.9996757
519,0.88013875
520,0.00070524216
521,1.1593103e-05
522,1.0
523,0.00078856945
524,0.049062967
525,0.00041159987
526,0.95488584
527,0.2429463
528,5.1766634e-05
529,0.00033521652
530,0.00018507242
531,0.026278853
532,0.018880397
533,0.9999963
534,0.047049522
535,0.031923234
536,0.99995506
537,0.9994154
538,0.99968076
539,0.0042224824
540,0.99616337
541,0.0001475513
542,3.4809113e-05
543,0.99998873
544,1.0
545,0.03633061
546,0.000102221966
547,0.0033722818
548,4.3034554e-05
549,0.012887925
550,0.0001643002
551,0.999936
552,0.9994088
553,0.3808491
554,0.9993677
555,0.00023126602
556,0.9985324
557,0.00052908063
558,0.96265775
559,0.0316498
560,0.05692789
561,0.00027245283
562,0.0002065301
563,0.080444425
564,0.07722095
565,1.0
566,0.013835788
567,0.7704482
568,0.99046844
569,1.0
570,0.00093483925
571,0.996214
572,0.23348072
573,0.00018808246
574,0.9999501
575,0.0012497008
576,0.00011011958
577,0.9989884
578,1.1146069e-05
579,0.99927926
580,0.9999446
581,0.9999589
582,0.59749347
583,1.564622e-05
584,0.99999857
585,2.5063753e-05
586,5.888939e-05
587,0.99992335
588,3.0398369e-05
589,0.9999975
590,0.0016566515
591,0.00047272444
592,0.0012792647
593,0.999893
594,0.13369882
595,0.0003182888
596,0.016529292
597,0.9999083
598,0.63016355
599,0.029965252
600,0.9999024
601,0.9993862
602,0.9999906
603,0.99995327
604,0.9999999
605,0.9997698
606,0.9999995
607,0.99997926
608,0.13138893
609,0.9985682
610,0.99991655
611,0.998615
612,0.99990416
613,0.01221624
614,1.0
615,1.0
616,0.99930966
617,0.0003399849
618,0.9999982
619,0.0005324483
620,0.00184986
621,0.99998176
622,0.014378995
623,0.053946733
624,0.0006225109
625,3.695488e-05
626,0.013354659
627,0.005733967
628,0.00016564131
629,0.0030837953
630,0.012255609
631,0.99880767
632,0.9998723
633,0.999953
634,3.33488e-05
635,0.00025859475
636,0.9999027
637,1.9133091e-05
638,0.99928975
639,6.2167645e-05
640,0.001414299
641,0.99999654
642,0.07721263
643,0.99983037
644,1.335144e-05
645,0.00014188886
646,0.99966526
647,5.7399273e-05
648,0.0034528673
649,0.96657085
650,1.2785196e-05
651,0.9999975
652,0.99961174
653,0.99701905
654,2.3901463e-05
655,0.9939342
656,0.9999967
657,0.0016718209
658,1.0
659,0.04263237
660,4.7147274e-05
661,0.09508878
662,1.5854836e-05
663,0.9518856
664,2.1457672e-05
665,2.2858381e-05
666,0.9989762
667,0.017078131
668,0.9990443
669,0.9984549
670,5.1528215e-05
671,1.8537045e-05
672,0.020178795
673,0.9999773
674,6.0528517e-05
675,0.48810488
676,0.02468741
677,0.99999785
678,0.9997264
679,0.018965423
680,0.0012262762
681,3.618002e-05
682,5.841255e-06
683,0.059776336
684,0.999992
685,0.06659669
686,0.033714056
687,1.0639429e-05
688,0.00036364794
689,4.2825937e-05
690,0.00021871924
691,0.99894536
692,0.0027006269
693,0.0005173981
694,0.99870276
695,0.99971366
696,0.21869105
697,0.0009153187
698,0.00016367435
699,0.0056892037
700,0.6822831
701,0.010344148
702,3.3080578e-05
703,0.9966587
704,0.9999986
705,0.00019702315
706,0.0042471588
707,0.07902324
708,8.735061e-05
709,0.0023081899
710,0.011432886
711,0.00083193183
712,0.99999624
713,0.03221965
714,1.8209219e-05
715,2.4169683e-05
716,0.8950436
717,0.8972401
718,0.99996203
719,0.99999917
720,0.0026798844
721,0.99893475
722,0.99997354
723,0.016791612
724,0.047840297
725,3.7163496e-05
726,0.2852954
727,0.016526729
728,1.6361475e-05
729,2.2947788e-05
730,1.0
731,0.99352443
732,0.9447911
733,1.385808e-05
734,0.9999947
735,0.3108101
736,0.9900604
737,0.9996113
738,0.034689307
739,0.0006043613
740,1.0
741,0.00023710728
742,0.00015419722
743,0.00019097328
744,1.0
745,0.00017306209
746,0.9999868
747,0.005287856
748,0.99944586
749,1.5735626e-05
750,0.9979179
751,0.00017020106
752,0.008540094
753,1.642108e-05
754,0.6819311
755,0.9987566
756,0.999589
757,0.0011666417
758,0.06381488
759,0.9957137
760,0.99999607
761,0.99988323
762,0.0002245009
763,0.017941922
764,0.9956635
765,0.00020977855
766,0.23242927
767,2.7120113e-05
768,0.98710966
769,0.0001244843
770,1.0
771,1.0
772,0.00091424584
773,0.06070888
774,0.025989413
775,8.529425e-05
776,0.00019097328
777,0.9998146
778,4.1544437e-05
779,0.99905646
780,1.0
781,0.99663794
782,0.0030063987
783,0.00028696656
784,0.0025364459
785,0.99998486
786,0.99798256
787,0.98429835
788,0.00012806058
789,0.04013124
790,0.15727699
791,0.002849996
792,0.99999523
793,0.99779725
794,2.1606684e-05
795,0.99996114
796,0.99999714
797,0.9991828
798,0.0042552054
799,0.0040584803
800,0.9998955
801,9.506941e-06
802,0.00090146065
803,1.7762184e-05
804,0.9999417
805,0.99837387
806,0.0010195076
807,0.8465572
808,0.029074997
809,3.027916e-05
810,0.024714112
811,0.024865985
812,0.0072894692
813,0.0003708005
814,0.0006017983
815,0.05099216
816,0.0002270639
817,0.00011861324
818,0.0018394887
819,0.0007250607
820,0.00029683113
821,0.40681845
822,0.9999894
823,1.4036894e-05
824,6.8604946e-05
825,0.00014960766
826,0.9991283
827,6.765127e-05
828,0.00892204
829,9.596348e-06
830,0.019499421
831,0.08297178
832,0.031247735
833,0.011031836
834,2.759695e-05
835,0.00021231174
836,0.03775823
837,0.9999062
838,0.00016748905
839,0.13662782
840,0.7775092
841,0.9998747
842,2.0951033e-05
843,0.00028517842
844,0.99724007
845,0.10772854
846,4.1544437e-05
847,0.0002104044
848,0.05279228
849,0.03215173
850,0.014277577
851,0.0026507378
852,0.9979861
853,1.0
854,0.03752497
855,0.0034389198
856,0.0009953082
857,0.0018098652
858,0.04663834
859,0.99945414
860,2.965331e-05
861,1.0669231e-05
862,0.99990267
863,1.0
864,0.00051912665
865,0.99998593
866,0.37210196
867,0.0050816536
868,0.0075475276
869,0.9995781
870,0.99998856
871,0.9999552
872,0.0009301603
873,0.99474037
874,0.00013700128
875,0.013823032
876,1.0
877,0.0003465414
878,0.811773
879,0.06245175
880,0.9955365
881,0.68643254
882,0.9997902
883,0.98988354
884,0.08851132
885,1.0
886,0.9981959
887,0.99834585
888,1.0
889,0.99904287
890,0.99994135
891,0.018573582
892,0.008616298
893,0.9995117
894,0.99989367
895,0.00010848045
896,1.0
897,1.013279e-05
898,0.00033771992
899,0.043590754
900,0.0035015345
901,0.0010890961
902,0.00692302
903,0.00091317296
904,0.21421969
905,0.08579388
906,0.03434065
907,0.99998903
908,1.0
909,0.07450977
910,0.103251755
911,0.00069606304
912,6.636977e-05
913,0.00042408705
914,1.0
915,0.03503546
916,0.9985936
917,0.5295874
918,0.9998489
919,0.04550174
920,1.0
921,0.9999982
922,0.99983615
923,0.00015240908
924,0.9992001
925,0.9988342
926,1.6897917e-05
927,0.9996198
928,0.032078475
929,1.0
930,0.00016888976
931,0.2179361
932,0.00018462539
933,9.444356e-05
934,0.9998013
935,0.00048348308
936,0.99999124
937,0.999998
938,0.01649636
939,0.00046619773
940,0.08047041
941,1.6361475e-05
942,0.9993322
943,0.9998883
944,0.00018924475
945,0.9989966
946,0.9999566
947,0.3739934
948,0.0017606616
949,0.0035861135
950,0.9999782
951,0.0012631118
952,0.00016576052
953,1.9490719e-05
954,0.026281446
955,0.0014365911
956,0.0016691983
957,0.0006658137
958,0.99997234
959,4.3332577e-05
960,0.0004937053
961,5.4329634e-05
962,0.9823098
963,1.5109777e-05
964,0.9997637
965,1.0
966,0.9998838
967,1.1265278e-05
968,0.9999898
969,0.9936211
970,1.0
971,0.99812925
972,0.9993986
973,0.99996567
974,1.9580126e-05
975,0.095436424
976,0.0012996495
977,0.023840755
978,0.46964297
979,1.6272068e-05
980,0.00017532706
981,0.0008611679
982,2.3633242e-05
983,0.00038734078
984,0.54393375
985,0.00032058358
986,0.00039577484
987,0.0005186498
988,2.9236078e-05
989,0.00015103817
990,1.7136335e-05
991,2.9325485e-05
992,1.0
993,6.586313e-05
994,0.9945288
995,0.9978235
996,0.66496116
997,0.00075408816
998,0.0002271831
999,0.00022000074
1000,0.99990964
1001,0.09695786
1002,0.99989116
1003,0.03071773
1004,0.99978113
1005,0.9998986
1006,0.9999403
1007,0.999995
1008,0.99625695
1009,0.01984477
1010,1.0192394e-05
1011,0.0001269579
1012,0.0003784299
1013,0.00052046776
1014,0.9970231
1015,0.0012132525
1016,0.99785995
1017,2.8163195e-05
1018,1.5556812e-05
1019,0.0008687377
1020,0.99990356
1021,0.99996626
1022,0.99714255
1023,1.5050173e-05
1024,0.00038853288
1025,0.0047141314
1026,0.9999982
1027,2.336502e-05
1028,1.0
1029,1.0
1030,0.034906477
1031,0.99975514
1032,1.0
1033,0.00043311715
1034,0.11871922
1035,0.56957334
1036,0.99964863
1037,0.011216551
1038,0.9990274
1039,0.0001553297
1040,0.07075375
1041,0.99992776
1042,0.034030408
1043,0.00048834085
1044,0.00014132261
1045,0.99965876
1046,0.096407324
1047,2.2232533e-05
1048,0.0005816817
1049,0.4355881
1050,0.30804443
1051,7.1555376e-05
1052,1.9282103e-05
1053,0.99994767
1054,0.9999993
1055,0.9583693
1056,0.9999981
1057,0.15722871
1058,0.95955265
1059,0.9999143
1060,2.8014183e-05
1061,0.12092736
1062,1.0
1063,0.001088649
1064,0.020063013
1065,0.9999367
1066,0.07838035
1067,0.011096388
1068,0.9293021
1069,3.373623e-05
1070,0.9999989
1071,0.00863865
1072,1.0
1073,0.0021081269
1074,0.99995923
1075,3.644824e-05
1076,9.3609095e-05
1077,0.0005635321
1078,1.0
1079,0.5860043
1080,0.0045935214
1081,1.9520521e-05
1082,0.041009545
1083,1.8537045e-05
1084,2.7388334e-05
1085,0.9999956
1086,0.99997723
1087,1.0
1088,9.953976e-06
1089,0.999995
1090,0.00013512373
1091,1.0
1092,0.00048443675
1093,0.08817226
1094,1.5318394e-05
1095,0.9999813
1096,0.024884343
1097,0.22012275
1098,0.9996772
1099,0.0016005337
1100,0.0004133582
1101,0.01790315
1102,0.0041276515
1103,0.99999964
1104,0.025220156
1105,0.006241977
1106,0.9999958
1107,0.0053057373
1108,1.6242266e-05
1109,0.99649656
1110,1.6063452e-05
1111,0.9999732
1112,0.9999689
1113,0.00065144897
1114,0.98133147
1115,0.023649693
1116,0.012321651
1117,0.00061920285
1118,0.0047158897
1119,0.008118629
1120,9.88245e-05
1121,0.00010317564
1122,0.00017416477
1123,0.020905703
1124,0.00058203936
1125,0.0016610622
1126,9.298325e-06
1127,0.00049871206
1128,0.96416295
1129,0.00048047304
1130,1.0639429e-05
1131,0.9983195
1132,3.6865473e-05
1133,0.03960082
1134,0.00051906705
1135,0.04671693
1136,0.99889153
1137,0.023977876
1138,0.9999886
1139,1.0
1140,0.00020837784
1141,0.99995625
1142,0.0482288
1143,0.00011703372
1144,0.99993026
1145,0.9993889
1146,0.0027216077
1147,0.05064562
1148,0.066939294
1149,0.84337425
1150,0.00055235624
1151,1.4960766e-05
1152,0.005592376
1153,0.9999112
1154,0.09501323
1155,0.9935914
1156,0.0009037256
1157,0.06505889
1158,0.0022742748
1159,0.00011318922
1160,1.7344952e-05
1161,0.99580944
1162,0.0043176413
1163,0.99985576
1164,0.99994683
1165,0.00029838085
1166,6.824732e-05
1167,1.5377998e-05
1168,0.13095266
1169,0.0004721284
1170,1.0
1171,0.99997693
1172,0.9956461
1173,0.015417755
1174,0.0021092296
1175,0.00781709
1176,1.1891127e-05
1177,0.981213
1178,0.9997499
1179,2.0623207e-05
1180,0.0042352974
1181,0.9336144
1182,0.07794398
1183,0.00022095442
1184,0.0038026571
1185,0.9990665
1186,3.9994717e-05
1187,0.06416637
1188,0.95511174
1189,0.9998009
1190,0.99999857
1191,0.36975664
1192,0.0005849302
1193,0.010913402
1194,3.9070845e-05
1195,0.41067094
1196,6.553531e-05
1197,4.068017e-05
1198,0.03164059
1199,0.02665788
1200,0.006695211
1201,0.99997914
1202,0.00049829483
1203,0.00048309565
1204,4.2676926e-05
1205,0.9996504
1206,0.9921427
1207,0.03167075
1208,0.103351355
1209,0.00069853663
1210,0.832269
1211,0.028075486
1212,0.715343
1213,0.0019425452
1214,0.01851967
1215,0.007326752
1216,0.00042000413
1217,0.11871871
1218,0.039761364
1219,0.9998156
1220,0.00013786554
1221,1.0
1222,0.0010332465
1223,0.9999813
1224,0.013998061
1225,0.99997103
1226,0.98798114
1227,0.99999595
1228,1.5228987e-05
1229,0.99491274
1230,0.9999964
1231,0.017297208
1232,0.095712215
1233,0.9996336
1234,1.0
1235,0.9999782
1236,2.5182962e-05
1237,1.1473894e-05
1238,6.607175e-05
1239,0.03389275
1240,0.0040380955
1241,0.0050222874
1242,0.9999714
1243,0.03197539
1244,0.0001706183
1245,1.0
1246,0.1393322
1247,4.3958426e-05
1248,0.42161262
1249,0.9994763
1250,0.0851118
1251,0.04531744
1252,0.999997
1253,0.9986757
1254,0.012274653
1255,0.99975944
1256,1.0
1257,0.14179042
1258,0.00026771426
1259,0.00080126524
1260,2.3573637e-05
1261,0.025785
1262,0.018218517
1263,0.99937654
1264,0.99994916
1265,0.999942
1266,1.9460917e-05
1267,0.0014294386
